#CPU 1   !set to 1 to use the CPU for computing, 0 otherwise
#GPU 0   !both option can be enabled at the same time but at least one must be true


#T 1     ! simulation time range in years
<<<<<<< HEAD
#m 5   ! number of time steps 


#pr_exact 0  
#l 1        ! extra time step for the euler scheme
=======
#m 2   ! number of time steps 
#l 1     ! extra time step for the euler scheme
>>>>>>> exam_branch


!both the following option must be filled even if the CPU option is the only one
!setted to true
#N_blocks  128 !N of blocks to use for the computation. 
#N_threads 128 !N of thread per block. 

#N_simulations 1600 

!#yc_structured !decomment if you'd like to introduce a structured yield curve
!#yc_rates
!#yc_times 

#yc_rate  0.0

#volatility 4.0 !volatility of the pricer

#eq_descr_isin_code  code
#eq_descr_name       name
#eq_descr_currency   EUR
#eq_descr_dy         0.


!starting conditions
#eq_price_time  0
#eq_price_price 100


!contract option input
#option_type vanilla
#contract_type C  !put C for a call contract or P for a pull contract
#strike_price 0.0

!decomment for corridor option
!#B    !0, 0.25, 0.5, 0.75, 1, 2, 4 <- possible values
!#K    !0, 0.1, 0.2 ...
!#N    !1EUR




